version 2
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x0000000100f7e3c0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass com/intellij/codeInsight/BaseExternalAnnotationsManager$Holder
instanceKlass com/intellij/util/containers/MostlySingularMultiMap
instanceKlass com/intellij/psi/PsiModifierListOwner
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass com/intellij/lang/FileASTNode
instanceKlass com/intellij/lang/LighterASTNode
instanceKlass com/intellij/psi/impl/ReparseableASTNode
instanceKlass com/intellij/util/CharTable
instanceKlass com/intellij/lang/java/parser/BasicJavaParserUtil$ParserWrapper
instanceKlass com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass  @bci com/intellij/openapi/vfs/transformer/TextPresentationTransformers <init> ()V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/transformer/TextPresentationTransformers$$Lambda+0x000000010103bdb0
instanceKlass com/intellij/openapi/vfs/transformer/TextPresentationTransformers$Companion
instanceKlass com/intellij/openapi/Disposable$Default
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil$ConvertResult
instanceKlass com/intellij/util/text/ByteArrayCharSequence
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000000010103a790
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000000010103a530
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000000010103a2e0
instanceKlass com/intellij/openapi/vfs/newvfs/impl/UserDataInterner
instanceKlass com/intellij/util/text/XmlCharsetDetector
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil$DetectResult
# instanceKlass com/intellij/openapi/project/ProjectLocatorImpl$$Lambda+0x0000000101038b58
# instanceKlass com/intellij/openapi/project/ProjectLocatorKt$$Lambda+0x0000000101038908
instanceKlass com/intellij/openapi/project/ProjectLocatorKt
# instanceKlass com/intellij/openapi/project/ProjectLocator$$Lambda+0x0000000101038238
instanceKlass com/intellij/openapi/project/ProjectLocator$Companion
instanceKlass com/intellij/openapi/project/ProjectLocator
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualFileImpl contentsToByteArray (Z)[B 102 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualFileImpl$$Lambda+0x0000000101031970
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl updateContentId (III)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000101031720
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl 2862 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101030c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile lambda$storeRecord$3 (Lcom/intellij/openapi/util/io/ByteArraySequence;[BI)I 109 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile$$Lambda+0x00000001010314c8
# instanceKlass com/intellij/util/io/Lz4Kt$$Lambda+0x0000000101031000
# instanceKlass com/intellij/util/io/Lz4Kt$$Lambda+0x0000000101033b88
instanceKlass com/intellij/util/io/Lz4Kt
instanceKlass net/jpountz/lz4/LZ4FastDecompressor
instanceKlass net/jpountz/lz4/LZ4Decompressor
instanceKlass net/jpountz/lz4/LZ4Compressor
instanceKlass com/intellij/util/CompressionUtil
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile storeRecord (Lcom/intellij/openapi/util/io/ByteArraySequence;)I 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile$$Lambda+0x0000000101032000
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueCreator
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile storeRecord (Lcom/intellij/openapi/util/io/ByteArraySequence;)I 32 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile$$Lambda+0x00000001010379a0
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueAcceptor
# instanceKlass com/intellij/util/io/DigestUtil$$Lambda+0x0000000101037520
# instanceKlass com/intellij/util/io/DigestUtil$$Lambda+0x00000001010372d0
# instanceKlass com/intellij/util/io/DigestUtil$$Lambda+0x0000000101037080
instanceKlass com/intellij/util/io/DigestUtil
instanceKlass com/intellij/openapi/util/io/StreamUtil
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$LengthAndContentIdReader
instanceKlass com/intellij/openapi/vfs/limits/ExtensionSizeLimitInfo
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl getLength (Lcom/intellij/openapi/vfs/VirtualFile;)J 19 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000101036128
instanceKlass com/intellij/openapi/vfs/VirtualFileUtil
# instanceKlass com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x0000000101035c80
instanceKlass com/intellij/openapi/vfs/newvfs/impl/CachedFileType
instanceKlass com/intellij/openapi/vfs/VirtualFileWithoutContent
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileType
instanceKlass com/intellij/openapi/file/exclude/PersistentFileSetManager
instanceKlass com/intellij/openapi/file/exclude/UserFileTypeOverrider
instanceKlass com/intellij/ide/lightEdit/LightEditFileTypeOverrider
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil
# instanceKlass com/intellij/openapi/vfs/impl/jar/TimedZipHandler$ZipResourceHandle$$Lambda+0x0000000101034490
instanceKlass  @bci com/intellij/openapi/vfs/impl/ZipHandlerBase createEntriesMap ()Ljava/util/Map; 98 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/ZipHandlerBase$$Lambda+0x0000000101034228
instanceKlass com/intellij/openapi/vfs/impl/JavaZipFileWrapper$EntryWrapper
instanceKlass com/intellij/openapi/vfs/impl/GenericZipFile$GenericZipEntry
instanceKlass com/intellij/openapi/vfs/impl/JavaZipFileWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101030800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101030400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101030000
instanceKlass java/nio/file/WatchService
instanceKlass com/intellij/util/text/CharArrayUtilKmp
instanceKlass com/intellij/util/text/CharArrayExternalizable
instanceKlass com/intellij/util/text/ImmutableCharSequence
instanceKlass com/intellij/util/text/CharArrayUtil
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/VfsImplUtil lambda$getHandler$5 (Ljava/lang/String;Ljava/lang/String;)V 4 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/VfsImplUtil$$Lambda+0x000000010102e2d0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/VfsImplUtil getHandler (Lcom/intellij/openapi/vfs/newvfs/ArchiveFileSystem;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/Function;)Lcom/intellij/openapi/vfs/impl/ArchiveHandler; 102 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/VfsImplUtil$$Lambda+0x000000010102e068
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectSortedMap$FastSortedEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectSortedMap
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil$3
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil$2
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/JarFileSystemImpl getHandler (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/impl/ZipHandlerBase; 17 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/jar/JarFileSystemImpl$$Lambda+0x000000010102c280
instanceKlass com/intellij/util/io/ResourceHandle
instanceKlass com/intellij/openapi/vfs/IntegrityCheckCapableFileSystem
instanceKlass com/intellij/util/lang/UrlUtilRt
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingAdapter
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfoImpl
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfo
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider$DownloadingCallback
instanceKlass com/intellij/util/UrlImpl
instanceKlass com/intellij/util/Url
instanceKlass com/intellij/util/UrlsKt
instanceKlass com/intellij/util/Urls
instanceKlass com/intellij/openapi/vfs/impl/http/LocalFileStorage
instanceKlass com/intellij/openapi/vfs/ex/http/HttpVirtualFileListener
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingListener
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileManager
instanceKlass com/intellij/pom/java/JavaRelease
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/JavaSdkImpl getJavaVersion (Ljava/lang/String;)Lcom/intellij/util/lang/JavaVersion; 9 <appendix> argL0 ; # com/intellij/openapi/projectRoots/impl/JavaSdkImpl$$Lambda+0x000000010100bc90
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImplKt <clinit> ()V 5 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImplKt$$Lambda+0x0000000101026290
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImplKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImplKt$$Lambda+0x0000000101026040
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImplKt
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ProgressBar
instanceKlass  @bci com/intellij/openapi/progress/util/ColorProgressBar <clinit> ()V 26 <appendix> argL0 ; # com/intellij/openapi/progress/util/ColorProgressBar$$Lambda+0x0000000101025980
instanceKlass  @bci com/intellij/openapi/progress/util/ColorProgressBar <clinit> ()V 15 <appendix> argL0 ; # com/intellij/openapi/progress/util/ColorProgressBar$$Lambda+0x0000000101025730
instanceKlass  @bci com/intellij/ui/paint/RectanglePainter2D$1 paint (Ljava/awt/Graphics2D;DDDDLjava/lang/Double;Lcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 353 <appendix> member <vmtarget> ; # com/intellij/ui/paint/RectanglePainter2D$1$$Lambda+0x0000000101024460
instanceKlass com/intellij/ui/paint/LinePainter2D
instanceKlass javax/swing/Timer$1
instanceKlass com/intellij/ui/paint/RegionPainter2D
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl lambda$show$8 (Ljava/lang/Runnable;)V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x000000010101ea88
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 367 <appendix> argL0 ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x000000010101e828
instanceKlass com/intellij/uiDesigner/core/Util
instanceKlass com/intellij/uiDesigner/core/LayoutState
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Animator
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/EventId1 log (Lcom/intellij/openapi/project/Project;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/events/EventId1$$Lambda+0x000000010101d0e8
instanceKlass  @bci com/intellij/diagnostic/WindowsDefenderChecker logProcessError (Ljava/lang/String;Ljava/lang/ProcessBuilder;JLcom/intellij/execution/process/ProcessOutput;)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101021c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101021800
instanceKlass  @bci com/intellij/diagnostic/WindowsDefenderChecker logProcessError (Ljava/lang/String;Ljava/lang/ProcessBuilder;JLcom/intellij/execution/process/ProcessOutput;)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101021400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101021000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101020c00
instanceKlass  @bci com/intellij/diagnostic/WindowsDefenderChecker logProcessError (Ljava/lang/String;Ljava/lang/ProcessBuilder;JLcom/intellij/execution/process/ProcessOutput;)V 39 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101020800
instanceKlass  @bci com/intellij/diagnostic/WindowsDefenderChecker logProcessError (Ljava/lang/String;Ljava/lang/ProcessBuilder;JLcom/intellij/execution/process/ProcessOutput;)V 39 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101020400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101020000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010101bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010101b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010101b400
instanceKlass  @bci com/intellij/diagnostic/WindowsDefenderChecker logProcessError (Ljava/lang/String;Ljava/lang/ProcessBuilder;JLcom/intellij/execution/process/ProcessOutput;)V 39 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010101b000
instanceKlass  @bci com/intellij/diagnostic/WindowsDefenderChecker logProcessError (Ljava/lang/String;Ljava/lang/ProcessBuilder;JLcom/intellij/execution/process/ProcessOutput;)V 39 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010101ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010101a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010101a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010101a000
instanceKlass com/intellij/openapi/progress/util/ProgressDialogWrapperKt
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper <init> (Ljava/awt/Component;Z)V 143 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x00000001010126d8
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000000101019408
